/	1103
:/	165
./	150
//	85
|	23
,-	20
:|	14
$.	9
:-	7
...	7
;/	6
.-	5
?.	5
/.	4
$,	3
/:	2
/;	2
:/:/:/	2
.|	2
TRIPLE_/	1
.//	1
-,	1
'	1
here	1
$;	1
//.	1
?,	1
,.	1
pleasuer	1
///	1
..	1
:-:	1
|:	1
,/	1
;:	1
;-	1
:/:/	1
:.	1
-/	1
/,	1
-?	1
Full-STOP	1
?/	1






Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\allen.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\arundel.psd
.- (.)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\bacon.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\barring.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\basire.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\bentham.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\brereto.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\browne.psd
:- (.)
... (.)
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\brysket.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\cecil.psd
Currently extacting criteria from file C:\Users\phili\Documents\PCEEC\corpus\psd-cs1\cely.psd
/ (.)
/ (.)
/ (.)
// (.)
// (.)
// (.)
// (.)
// (.)
// (.)
// (.)
/ (.)
// (.)
// (.)
// (.)
// (.)
/ (.)
/ (.)
/ (,)
// (.)
// (.)
/ (.)
// (.)
// (.)
/ (.)
// (.)
// (.)
// (.)
// (.)
// (.)
/ (.)
// (,)
// (.)
/ (.)
// (.)
// (.)
/ (,)
// (.)
// (.)
// (.)
// (.)
// (.)
// (.)
/ (,)
// (.)
/ (.)
/ (.)
// (.)
/ (.)
/ (.)
/ (.)
// (.)
// (.)
// (.)
/ (.)
// (.)
:- (.)
/ (.)
/ (,)
// (.)
/ (.)
// (.)
/ (.)
/ (.)
/ (.)
// (.)
// (.)
/ (.)
// (.)
// (.)
/ (.)
// (,)
// (.)
TRIPLE_/ (.)
// (.)
/ (.)
// (,)
// (.)
// (.)
// (.)
/ (,)
// (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
/ (.)
// (.)
// (,)
// (,)
// (.)
// (,)
// (,)
// (.)
/ (.)
/ (,)
// (.)
// (.)
/ (.)
// (.)
// (,)
/ (.)
// (.)
